client_cache_server_1     | info: Microsoft.Hosting.Lifetime[0]
order_server_1            |       Sending HTTP request POST http://order_replica/api/order/addPureOrder
catalog_server_1          | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
catalog_server_1          |       Received HTTP response headers after 11.8087ms - 200
catalog_server_1          | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
catalog_server_1          |       End processing HTTP request after 11.8924ms - 200
order_server_1            | Sync The Other Server
order_server_1            | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
order_server_1            |       Start processing HTTP request DELETE http://client_cache_server/api/cache/orders
order_server_1            | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
order_server_1            |       Sending HTTP request DELETE http://client_cache_server/api/cache/orders
order_server_1            | send delete to the cache server
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
client_cache_server_1     |       Received HTTP response headers after 38.7096ms - 200
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
client_cache_server_1     |       End processing HTTP request after 38.7846ms - 200
order_server_1            | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
order_server_1            |       Received HTTP response headers after 1.4504ms - 404
order_server_1            | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
order_server_1            |       End processing HTTP request after 1.5516ms - 404
order_server_replica_1    | The order has been added successfully
order_server_replica_1    | The data have been saved successfully
order_server_1            | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
order_server_1            |       Received HTTP response headers after 12.871ms - 200
order_server_1            | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
order_server_1            |       End processing HTTP request after 12.9774ms - 200
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
client_cache_server_1     |       Start processing HTTP request POST http://order_replica/api/order/addOrderToCacheAndSync
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
client_cache_server_1     |       Sending HTTP request POST http://order_replica/api/order/addOrderToCacheAndSync
client_cache_server_1     | send addOrder request to order_replica server
order_server_replica_1    | Send Query request to CatalogServer
order_server_replica_1    | StockCount > 0  
order_server_replica_1    | Send Update request to CatalogServer
catalog_server_1          | update has been done successfully
catalog_server_1          | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
catalog_server_1          |       Start processing HTTP request POST http://catalog_replica/api/books/decrease/503fc0f7-c326-4742-984f-a531d8e173f8
catalog_server_1          | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
catalog_server_1          |       Sending HTTP request POST http://catalog_replica/api/books/decrease/503fc0f7-c326-4742-984f-a531d8e173f8
catalog_server_1          | Sync The Other Server
catalog_server_1          | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
catalog_server_1          |       Start processing HTTP request DELETE http://client_cache_server/api/cache/503fc0f7-c326-4742-984f-a531d8e173f8
catalog_server_1          | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
catalog_server_1          |       Sending HTTP request DELETE http://client_cache_server/api/cache/503fc0f7-c326-4742-984f-a531d8e173f8
catalog_server_1          | send delete to the cache server
order_server_replica_1    | Purchase done successfully
order_server_replica_1    | The order has been added successfully
order_server_replica_1    | The data have been saved successfully
catalog_server_1          | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
catalog_server_1          |       Received HTTP response headers after 4.0714ms - 404
catalog_server_1          | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
catalog_server_1          |       End processing HTTP request after 4.1362ms - 404
catalog_server_replica_1  | update has been done successfully
catalog_server_1          | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
catalog_server_1          |       Received HTTP response headers after 15.0929ms - 200
catalog_server_1          | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
catalog_server_1          |       End processing HTTP request after 15.1807ms - 200
order_server_replica_1    | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
order_server_replica_1    |       Start processing HTTP request POST http://order/api/order/addPureOrder
order_server_replica_1    | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
order_server_replica_1    |       Sending HTTP request POST http://order/api/order/addPureOrder
order_server_replica_1    | Sync The Other Server
order_server_replica_1    | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
order_server_replica_1    |       Start processing HTTP request DELETE http://client_cache_server/api/cache/orders
order_server_replica_1    | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
order_server_replica_1    |       Sending HTTP request DELETE http://client_cache_server/api/cache/orders
order_server_replica_1    | send delete to the cache server
order_server_replica_1    | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
order_server_replica_1    |       Received HTTP response headers after 1.044ms - 404
order_server_replica_1    | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
order_server_replica_1    |       End processing HTTP request after 1.1626ms - 404
order_server_1            | The order has been added successfully
order_server_1            | The data have been saved successfully
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
client_cache_server_1     |       Received HTTP response headers after 36.1515ms - 200
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
client_cache_server_1     |       End processing HTTP request after 36.2471ms - 200
order_server_replica_1    | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
order_server_replica_1    |       Received HTTP response headers after 15.3332ms - 200
order_server_replica_1    | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
order_server_replica_1    |       End processing HTTP request after 15.4465ms - 200
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
client_cache_server_1     |       Start processing HTTP request POST http://order/api/order/addOrderToCacheAndSync
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
client_cache_server_1     |       Sending HTTP request POST http://order/api/order/addOrderToCacheAndSync
client_cache_server_1     | send addOrder request to order server
order_server_1            | Send Query request to CatalogServer
order_server_1            | Book out of stock
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
client_cache_server_1     |       Received HTTP response headers after 9.7053ms - 500
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
client_cache_server_1     |       End processing HTTP request after 9.7828ms - 500
order_server_replica_1    | Send Query request to CatalogServer
order_server_replica_1    | Book out of stock
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
client_cache_server_1     |       Start processing HTTP request POST http://order_replica/api/order/addOrderToCacheAndSync
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
client_cache_server_1     |       Sending HTTP request POST http://order_replica/api/order/addOrderToCacheAndSync
client_cache_server_1     | send addOrder request to order_replica server
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
client_cache_server_1     |       Received HTTP response headers after 10.4721ms - 500
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
client_cache_server_1     |       End processing HTTP request after 10.5753ms - 500
